Country,Region,SDGi,Life Exectancy,HDI,Per Capita GDP,Income Group,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint (Consumption),Cropland,Grazing land,Forest land,Fishing ground,Built up land,Total biocapacity ,Ecological (Deficit) or Reserve,Number of Earths required,Number of Countries required
Afghanistan,Middle East/Central Asia,52.5,62,0.48,,LI,40.8,0.4,0.1,0.1,0.2,0,0,0.8,0.3,0.1,0.012981282,0.000565167,0.028232273,0.513827024,-0.287637599,0.530695582,1.559794611
Albania,Other Europe,71.6,76,0.8,"$14,889 ",UM,2.9,0.8,0.2,0.2,0.7,0,0.1,2.1,0.6,0.2,0.223326157,0.081391904,0.073005587,1.176752316,-0.894486045,1.37148542,1.760131111
Algeria,Africa,71.5,76,0.75,"$11,137 ",UM,45.4,0.7,0.2,0.1,1.2,0,0,2.2,0.4,0.2,0.023911707,0.007179154,0.037775208,0.663374969,-1.559593496,1.471954604,3.350998407
Angola,Africa,50.9,62,0.59,"$6,304 ",LM,35,0.2,0.1,0.1,0.3,0.1,0.1,0.9,0.2,0.8,0.416887822,0.153498781,0.061359798,1.588191242,0.730345635,0.568028656,0.540139993
Antigua and Barbuda,Central America/Caribbean,,78,0.79,"$18,749 ",HI,0.1,,,,,,,2.9,,,,,,0.917277482,-2.01945766,1.944580357,3.201577712
Argentina,South America,72.8,75,0.84,"$22,117 ",UM,46,0.9,0.5,0.2,1.4,0.1,0.1,3.2,1.8,1.2,0.591673397,1.527614549,0.083517167,5.231663301,2.011044922,2.13255569,0.615601233
Armenia,Middle East/Central Asia,71.1,72,0.76,"$13,548 ",LM,3,0.7,0.2,0.3,1.1,0,0.1,2.3,0.4,0.3,0.098199897,0.016852624,0.052181926,0.846624546,-1.479770423,1.540439209,2.747847295
Australia,Asia-Pacific,75.6,83,0.95,"$53,053 ",HI,26.1,0.1,0.5,0.9,4.3,0.1,0,5.8,1.8,4.5,1.86199177,2.82750336,0.024586629,11.02140059,5.244362496,3.825307442,0.524165513
Austria,EU-27,82.3,81,0.92,"$55,460 ",HI,9.1,1,0.3,1,3.2,0,0.2,5.6,0.6,0.1,1.952259799,0.005608961,0.194412585,2.8937746,-2.732865942,3.725720621,1.944394889
Azerbaijan,Middle East/Central Asia,73.5,69,0.75,"$14,692 ",UM,10.3,0.8,0.2,0.1,1.2,0,0,2.4,0.6,0.2,0.103819226,0.014091532,0.045343476,0.936954621,-1.420134343,1.56076346,2.5156917
Bahrain,Middle East/Central Asia,64.3,79,0.88,"$49,184 ",HI,1.8,0.5,0.4,0.2,6.8,0.2,0.1,8.2,0,0,0.000850806,0.418958757,0.128777746,0.555726117,-7.620475328,5.413930762,14.71264566
Bangladesh,Asia-Pacific,64.2,72,0.66,"$5,681 ",LI,167.9,0.2,0,0.1,0.3,0,0.1,0.7,0.1,0,0.004829666,0.048880732,0.06535964,0.247818312,-0.422906592,0.444125333,2.706518736
Barbados,Central America/Caribbean,70.3,78,0.79,"$14,910 ",HI,0.3,0.6,0.3,0.2,1.8,0.4,0.1,3.3,0.1,0,0.018580407,0.04434191,0.122920788,0.259910991,-3.054224767,2.194478898,12.75104119
Belarus,Other Europe,76,72,0.81,"$18,574 ",UM,9.4,1.5,0.1,1.1,1.8,0.1,0.1,4.6,1.7,0.2,1.671707099,0.017935493,0.05422402,3.702523221,-0.87572973,3.031523216,1.236522414
Belgium,EU-27,79.7,82,0.94,"$52,749 ",HI,11.7,1.4,0.4,0.8,3.6,0.1,0.4,6.7,0.4,0.1,0.282650719,0.04200406,0.412599923,1.161287077,-5.528361569,4.429599104,5.760546877
Belize,Central America/Caribbean,65.7,70,0.68,"$6,122 ",UM,0.4,0.2,0.3,0.3,1.7,5.1,0,7.5,0.5,0.2,1.755450552,0.895603799,0.002146169,3.303245105,-4.227131211,4.986292995,2.279690449
Benin,Africa,51.2,60,0.53,"$3,543 ",LI,12.8,0.4,0,0.2,0.3,0.2,0,1.1,0.4,0,0.17587775,0.017100718,0.039339611,0.633463684,-0.477126427,0.735385253,1.753202495
Bermuda,North America,,79,,,HI,0.1,,,,,,,,,,,,,,,,
Bhutan,Asia-Pacific,70.5,72,0.67,"$11,106 ",LM,0.8,0.6,0.3,2.8,0.8,0,0.2,4.7,0.3,0.3,4.036194096,0.011788611,0.180000479,4.872815927,0.152248438,3.125757813,0.968755553
Bolivia,South America,68,64,0.69,"$8,442 ",LM,12,0.3,1.6,0.2,0.6,0,0.1,2.8,0.6,1.9,10.60588848,0.046119914,0.070951801,13.2359069,10.46337161,1.835854245,0.209470746
Bosnia and Herzegovina,Other Europe,71.7,75,0.78,"$14,964 ",UM,3.2,1.1,0.4,0.7,1.8,0.3,0,4.3,0.8,0.3,1.058867994,0.000237759,0.038085376,2.173852297,-2.091693634,2.824462006,1.962205959
Botswana,Africa,61.4,61,0.69,"$16,519 ",UM,2.4,0.3,0.3,0.2,1.3,0,0,2.2,0.1,1.9,0.645552946,0.210410777,0.033459921,2.902419861,0.680635387,1.471170615,0.765493823
Brazil,South America,72.8,73,0.75,"$14,739 ",UM,215.4,0.5,0.6,0.4,0.7,0.1,0.2,2.6,0.8,0.8,6.128738473,0.158958909,0.236773366,8.177126233,5.625306893,1.689705582,0.312067989
Brunei Darussalam,Asia-Pacific,67.1,75,0.83,"$64,198 ",HI,0.4,0.4,0.2,0.2,6.8,0.3,0,7.9,0,0,1.402184299,1.156231674,0.03809923,2.617611086,-5.291012187,5.236751947,3.021313332
Bulgaria,EU-27,74.3,72,0.8,"$24,490 ",UM,6.8,0.8,0.2,0.5,1.9,0.1,0.1,3.6,1.5,0.2,1.119766166,0.136829639,0.110499365,3.084292312,-0.497837046,2.371932792,1.161410462
Burkina Faso,Africa,54.5,59,0.45,"$2,281 ",LI,22.1,0.3,0.1,0.3,0.1,0,0,0.9,0.3,0.1,0.203774768,0.001008903,0.022283693,0.694622433,-0.203164148,0.594475861,1.292481409
Burundi,Africa,54.1,62,0.43,$733 ,LI,12.6,0.3,0.1,0.2,0,0,0,0.6,0.2,0.1,0.007316808,0.006154334,0.049625412,0.356306547,-0.2372992,0.393060327,1.665997306
Cabo Verde,Africa,,74,0.66,"$6,629 ",LM,0.6,,,,,,,1.2,,,,,,0.437320562,-0.724858382,0.769545171,2.657498972
Cambodia,Asia-Pacific,63.8,70,0.59,"$4,705 ",LI,17.2,,,,,,,1.3,,,,,,1.01194657,-0.327504084,0.886926912,1.323637724
Cameroon,Africa,55.5,60,0.58,"$3,767 ",LM,27.9,0.5,0.1,0.2,0.1,0.1,0.1,1,0.5,0.1,0.72635079,0.060928803,0.050792785,1.426698897,0.382675283,0.691307767,0.731775721
Canada,North America,77.7,83,0.94,"$49,516 ",HI,38.4,1.3,0.3,1.1,4.6,0.1,0,7.4,2.7,0.3,8.024229903,3.150398408,0.040869635,14.2410608,6.820419866,4.913630919,0.521073608
Central African Republic,Africa,39.3,54,0.4,$944 ,LI,5,0.4,0.4,0.2,0,0,0,1.1,0.4,0.5,5.526731194,0,0.023683815,6.411713946,5.294840348,0.739545909,0.174192674
Chad,Africa,41.3,53,0.39,"$1,460 ",LI,17.4,0.3,0.8,0.2,0,0,0,1.4,0.3,0.8,0.238273209,0.05162845,0.023336257,1.442213862,0.067589937,0.910217147,0.953134595
Chile,South America,77.8,79,0.86,"$24,433 ",UM,19.3,0.6,0.5,1,1.6,0.1,0.1,3.8,0.3,0.4,2.038244344,0.343150417,0.118355688,3.231436235,-0.610397283,2.543897776,1.188893495
China,Asia-Pacific,72.4,78,0.77,"$18,299 ",UM,"1,480.60",0.5,0.1,0.2,2.6,0.1,0.1,3.6,0.3,0.1,0.223058918,0.042214858,0.123909995,0.802130192,-2.816518632,2.396114421,4.511298614
Colombia,South America,70.1,73,0.75,"$15,610 ",UM,51.5,0.6,0.7,0.1,0.5,0,0.1,2,0.5,1.1,1.895293089,0.0636728,0.066788107,3.587634761,1.610520636,1.309160379,0.55109125
Comoros,Africa,,63,0.56,"$2,874 ",LI,0.9,,,,,,,2,,,,,,0.332177648,-1.652631554,1.31425573,5.975143761
Congo,Africa,52.3,64,0.57,"$3,921 ",LM,5.8,0.3,0.1,0.3,0.3,0.1,0.1,1.1,0.2,2.3,5.078503786,0.259848564,0.061983349,7.831302282,6.712954164,0.740522273,0.142804872
"Congo, Democratic Republic of",Africa,50,59,0.48,"$1,127 ",LI,95.2,0.2,0,0.4,0,0,0.1,0.7,0.2,0.2,1.348660186,0.031009487,0.081315072,1.846246272,1.160856503,0.453835779,0.371234206
Costa Rica,Central America/Caribbean,73.8,77,0.81,"$20,976 ",UM,5.2,0.4,0.1,0.6,0.9,0.2,0.3,2.6,0.3,0.3,0.643532322,0.111495566,0.251434428,1.615101928,-0.983838933,1.720907437,1.609149748
Côte d'Ivoire,Africa, , , , ,LM,27.7,0.3,0.1,0.2,0.2,0.1,0.1,0.9,0.5,0.4,0.092553167,0.029642487,0.05096482,1.106372817,0.221608441,0.585853114,0.799698224
Croatia,Other Europe,78.8,76,0.86,"$31,007 ",HI,4.1,0.8,0.2,0.7,1.8,0.1,0.2,3.7,0.7,0.2,1.16326204,0.360782969,0.155072882,2.5716721,-1.140193191,2.457838376,1.443366474
Cuba,Central America/Caribbean,74.7,74,0.76, ,UM,11.3,0.8,0.1,0.1,0.8,0,0.1,1.9,0.5,0.1,0.23953113,0.168781666,0.067478993,1.115083757,-0.801955759,1.269381543,1.719188809
Cyprus,EU-27,74.2,81,0.9,"$41,492 ",HI,1.2,,,,,,,3.2,,,,,,0.380453362,-2.808880102,2.111840158,8.382981417
Czech Republic,EU-27,80.5,77,0.89,"$40,707 ",HI,10.7,1,0.3,0.8,2.8,0,0.1,5.1,1.1,0.1,1.242041251,0.005852416,0.122170694,2.522005575,-2.561014389,3.365758334,2.015467378
Denmark,EU-27,85.6,81,0.95,"$59,333 ",HI,5.8,1.9,0.4,1,2.9,0.8,0.2,7.3,1.8,0,0.394444494,1.753241899,0.216036198,4.216546359,-3.069922517,4.824787924,1.728065638
Djibouti,Africa,50.3,62,0.51,"$5,710 ",LM,1,1.6,0.1,0.2,0.2,0.1,0.2,2.5,0,0.2,0.001715099,0.234446828,0.214843062,0.633919885,-1.823461613,1.627172885,3.876485903
Dominica,Central America/Caribbean,,73,0.72,"$12,412 ",UM,0.1,,,,,,,2.7,,,,,,1.004335122,-1.682665685,1.779216966,2.67540261
Dominican Republic,Central America/Caribbean,70.8,73,0.77,"$20,541 ",UM,11.1,0.5,0.1,0.1,0.9,0.1,0.1,1.8,0.3,0.1,0.157583136,0.022516128,0.111283677,0.681747314,-1.121494442,1.194029536,2.645029498
Ecuador,South America,71.5,74,0.74,"$10,847 ",UM,18.1,,,,,,,1.7,,,,,,1.872750572,0.19446274,1.111290394,0.896161965
Egypt,Africa,68.7,70,0.73,"$12,786 ",LM,106.2,,,,,,,1.5,,,,,,0.313084392,-1.139943677,0.962133017,4.641010872
El Salvador,Central America/Caribbean,69.6,71,0.68,"$9,062 ",LM,6.6,0.4,0.2,0.4,0.6,0.1,0.1,2,0.2,0.1,0.087975489,0.112063344,0.133305571,0.605743426,-1.346898576,1.292955986,3.223546337
Equatorial Guinea,Africa,,61,0.6,"$16,305 ",HI,1.5,0.2,0,0.5,1,0.1,0,1.8,0.1,0.1,2.025178602,0.449320242,0.026806814,2.669458685,0.841869482,1.210151373,0.68462914
Eritrea,Africa,,67,0.49,"$1,800 ",LI,3.7,0.2,0.3,0.1,0.1,0,0,0.7,0.1,0.3,0.096893948,1.400901277,0.01767744,1.949389245,1.225294595,0.479464495,0.37144693
Estonia,EU-27,80.6,77,0.89,"$38,353 ",HI,1.3,0.9,0.2,4.3,2.6,0,0.1,8.1,1.4,0.1,3.832438381,4.301283389,0.134033174,9.811607127,1.69411469,5.375056169,0.827335658
Eswatini,Africa,54.6,57,0.6,"$8,917 ",LM,1.2,0.4,0.4,0.8,0.6,0,0.5,2.9,0.3,0.5,0.045744916,0.004912661,0.541117412,1.386831466,-1.512901071,1.920078816,2.090904777
Ethiopia,Africa,58,65,0.5,"$2,918 ",LI,120.8,0.3,0.1,0.4,0.1,0,0,0.8,0.3,0.1,0.046856067,0.002296988,0.033687634,0.449047566,-0.39188073,0.556826737,1.872693139
Fiji,Asia-Pacific,72.9,67,0.73,"$11,647 ",UM,0.9,0.8,0.2,0.7,0.9,0.2,0.1,2.8,0.5,0.1,1.346372069,0.622259519,0.14061498,2.744014775,-0.069008375,1.86266357,1.025148689
Finland,EU-27,86.5,82,0.94,"$49,686 ",HI,5.6,0.9,0.2,0.9,3,0.1,0.1,5.4,0.8,0.1,8.390159207,2.307201274,0.126549669,11.75105354,6.387773814,3.551334354,0.456408415
France,EU-27,81.2,82,0.9,"$47,995 ",HI,65.6,1,0.3,0.5,2.2,0.2,0.2,4.3,1,0.2,0.973828654,0.111034045,0.150927203,2.458371838,-1.854753308,2.855966926,1.754464105
French Guiana,South America,,,,,,0.3,,,,,,,1.5,,,,,,85.64610998,84.09905689,1.024392362,0.01806332
French Polynesia,Asia-Pacific,,79,,,HI,0.3,,,,,,,3.7,,,,,,1.127148909,-2.59044909,2.46163433,3.298231466
Gabon,Africa,62.8,66,0.71,"$15,287 ",UM,2.3,0.5,0.1,0.7,0.4,0.3,0,2.1,0.3,0.9,13.60587343,2.02884706,0.047333569,16.93358961,14.86912834,1.366997922,0.121915159
Gambia,Africa,60.2,62,0.5,"$2,266 ",LI,2.6,0.5,0,0.1,0.1,0.1,0,0.9,0.1,0,0.067683378,0.2140504,0.008195625,0.453522263,-0.400349892,0.565397606,1.882756866
Georgia,Middle East/Central Asia,73.4,72,0.8,"$15,926 ",LM,4,0.4,0.2,0.2,1.4,0.4,0.1,2.7,0.2,0.4,0.684855551,0.053067582,0.059808108,1.381262506,-1.274215722,1.758344063,1.922500767
Germany,EU-27,82.2,81,0.94,"$54,192 ",HI,83.9,0.9,0.2,0.5,2.7,0.1,0.2,4.5,0.6,0.1,0.69945463,0.074531266,0.178085032,1.614535735,-2.88414354,2.978832931,2.786360919
Ghana,Africa,63.4,64,0.63,"$5,785 ",LM,32.4,0.4,0.1,0.6,0.3,0.2,0.1,1.8,0.4,0.2,0.184274182,0.046136535,0.115712303,0.923303742,-0.831974234,1.162269972,1.901084005
Greece,EU-27,76.8,80,0.89,"$30,488 ",HI,10.3,1,0.4,0.3,1.9,0.1,0.1,3.8,1,0.1,0.232627086,0.193254918,0.070193199,1.604464539,-2.175733806,2.503085601,2.356049792
Grenada,Central America/Caribbean,,75,0.8,"$15,668 ",UM,0.1,,,,,,,1.8,,,,,,1.579307577,-0.197695336,1.176655297,1.125178489
Guadeloupe,Central America/Caribbean,,,,,,0.4,,,,,,,3.4,,,,,,0.550723844,-2.869245141,2.264557132,6.209952634
Guatemala,Central America/Caribbean,61,69,0.63,"$8,489 ",LM,18.6,0.4,0.2,0.6,0.5,0.1,0.2,1.9,0.3,0.1,0.273859873,0.039997543,0.223395459,0.963671112,-0.930130593,1.253994459,1.965195056
Guinea,Africa,51.3,59,0.47,"$2,595 ",LI,13.9,0.4,0.5,0.4,0.1,0.1,0.1,1.5,0.3,0.6,0.496427206,0.255151168,0.053672517,1.718858332,0.192929679,1.010404665,0.88775708
Guinea-Bissau,Africa,,60,0.48,"$2,384 ",LI,2.1,0.4,0.1,0.6,0.1,0.1,0,1.2,0.5,0.1,0.260773538,1.434115082,0.02710898,2.243595147,1.036350302,0.799385882,0.538084978
Guyana,South America,63.9,66,0.71,"$32,768 ",LM,0.8,,,,,,,3.3,,,,,,70.50741296,67.19211874,2.195245984,0.047020506
Haiti,Central America/Caribbean,51.9,63,0.54,"$2,731 ",LI,11.7,0.3,0,0.1,0.1,0,0,0.6,0.1,0,0.025123594,0.01068696,0.026237388,0.235699613,-0.355312615,0.39134301,2.50748069
Honduras,Central America/Caribbean,63.1,70,0.62,"$5,773 ",LM,10.2,,,,,,,1.3,,,,,,1.651119574,0.304040667,0.891978015,0.815857875
Hungary,EU-27,79,74,0.85,"$35,069 ",HI,9.6,1.1,0.1,0.4,2.1,0,0.1,3.8,1.7,0.1,0.661675174,0.006552052,0.121567415,2.570671975,-1.217913853,2.508639433,1.473772564
India,Asia-Pacific,60.3,67,0.63,"$7,159 ",LM,"1,406.60",0.2,0,0.1,0.6,0,0.1,1,0.2,0,0.019611683,0.026040105,0.050541898,0.342227652,-0.695400353,0.687072868,3.031981781
Indonesia,Asia-Pacific,69.2,68,0.71,"$12,449 ",LM,279.1,0.5,0,0.1,0.7,0.2,0.1,1.7,0.5,0.1,0.260264262,0.338990503,0.083199367,1.227370667,-0.451258577,1.111516462,1.367662833
"Iran, Islamic Republic of",Middle East/Central Asia,68.6,74,0.77,"$15,702 ",UM,86,0.5,0.1,0,2.4,0.1,0.1,3.2,0.4,0.1,0.053259352,0.169577822,0.07197257,0.751314683,-2.497334817,2.151116699,4.323953163
Iraq,Middle East/Central Asia,62.3,70,0.69,"$10,399 ",LM,42.2,0.5,0,0,1.1,0,0,1.7,0.2,0,0.034153036,0.001787591,0.033445512,0.314221898,-1.412524298,1.143377449,5.495308279
Ireland,EU-27,80.7,82,0.95,"$106,717 ",HI,5,0.9,0.3,0.6,2.5,0.1,0.1,4.5,0.4,0.7,0.468889103,1.379291445,0.103161886,3.109222875,-1.396207197,2.98330302,1.44905343
Israel,Middle East/Central Asia,73.5,83,0.92,"$43,000 ",HI,8.9,0.8,0.3,0.3,2.6,0.1,0.1,4.2,0.1,0,0.023786869,0.013742928,0.059185502,0.242110623,-3.918772643,2.755158868,17.18587651
Italy,EU-27,78.3,83,0.9,"$43,010 ",HI,60.3,0.8,0.3,0.5,2,0.2,0.1,4,0.4,0.1,0.340885413,0.065779728,0.091234352,0.971138877,-2.980056989,2.616312844,4.068620831
Jamaica,Central America/Caribbean,69,71,0.71,"$10,109 ",UM,3,0.5,0.1,0.2,0.8,0.2,0.1,1.7,0.2,0,0.174209502,0.112810554,0.069636626,0.554318453,-1.186022004,1.152378987,3.139604046
Japan,Asia-Pacific,79.6,84,0.93,"$41,809 ",HI,125.6,0.4,0.1,0.2,2.9,0.3,0.1,4,0.1,0,0.348004225,0.103747578,0.077815615,0.630109766,-3.414165762,2.677946213,6.418366678
Jordan,Middle East/Central Asia,69.4,74,0.72,"$10,159 ",UM,10.3,0.4,0.1,0.1,0.6,0,0.1,1.3,0.1,0,0.015913501,0.001769296,0.104159286,0.214335249,-1.089517919,0.86335578,6.083241904
Kazakhstan,Middle East/Central Asia,71.1,70,0.81,"$26,125 ",UM,19.2,0.6,0.3,0.1,3.3,0,0,4.3,1.9,1.6,0.20376223,0.04793581,0.025323045,3.82386996,-0.470322658,2.843430617,1.12299651
Kenya,Africa,61,61,0.58,"$5,192 ",LI,56.2,0.3,0.2,0.2,0.2,0,0,0.9,0.2,0.2,0.011073712,0.015018315,0.045167026,0.462795906,-0.418506561,0.583560785,1.904300483
